00000052 [real_entry]  move.l D6,(-0x7fec,A6)
00000b70 [FUN_000009e4]  move.l (-0x6786,A6),D0
00000b74 [FUN_000009e4]  bsr.w 0x00002954
00000b78 [FUN_000009e4]  move.l (-0x6786,A6),D0
00000b7c [FUN_000009e4]  bsr.w 0x00002954
00000b80 [FUN_000009e4]  lea (-0x6c6c,A6),A1
00000b84 [FUN_000009e4]  move.l A1,D0
00000b86 [FUN_000009e4]  bsr.w 0x00002970
00000b8a [FUN_000009e4]  pea (-0x6c6c,A6)
00000b8e [FUN_000009e4]  moveq -0x1,D0
00000b90 [FUN_000009e4]  move.l D0,-(SP)
00000b92 [FUN_000009e4]  moveq 0x0,D0
00000b94 [FUN_000009e4]  moveq -0x1,D1
00000b96 [FUN_000009e4]  bsr.w 0x00002992
00000b9a [FUN_000009e4]  move.l D0,(-0x6786,A6)
00000b9e [FUN_000009e4]  moveq -0x1,D1
00000ba0 [FUN_000009e4]  cmp.l D1,D0
00000ba2 [FUN_000009e4]  addq.l #0x8,SP
00000ba4 [FUN_000009e4]  bne.b 0x00000bcc
00000ba6 [FUN_000009e4]  clr.l -(SP)
00000ba8 [FUN_000009e4]  clr.l -(SP)
00000baa [FUN_000009e4]  clr.l -(SP)
00000bac [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000bb0 [FUN_000009e4]  lea (-0x79a,PC),A1
00000bb4 [FUN_000009e4]  move.l A1,D1
00000bb6 [FUN_000009e4]  bsr.w 0x00002b28
00000bba [FUN_000009e4]  move.l D0,D1
00000bbc [FUN_000009e4]  moveq 0x0,D0
00000bbe [FUN_000009e4]  bsr.w 0x00002908
00000bc2 [FUN_000009e4]  moveq 0x0,D0
00000bc4 [FUN_000009e4]  bsr.w 0x00000dd6
00000bc8 [FUN_000009e4]  adda.w #0xc,SP
00000bcc [FUN_000009e4]  moveq 0x1,D0
00000bce [FUN_000009e4]  bsr.w 0x00001bc2
00000bd2 [FUN_000009e4]  move.l D0,(-0x67a2,A6)
00000bd6 [FUN_000009e4]  moveq 0x2,D0
00000bd8 [FUN_000009e4]  bsr.w 0x00001bc2
00000bdc [FUN_000009e4]  move.l D0,(-0x677e,A6)
00000be0 [FUN_000009e4]  moveq 0x3,D0
00000be2 [FUN_000009e4]  bsr.w 0x00001bc2
00000be6 [FUN_000009e4]  move.l D0,(-0x678a,A6)
00000bea [FUN_000009e4]  move.l (-0x6786,A6),D1
00000bee [FUN_000009e4]  bsr.w 0x00002010
00000bf2 [FUN_000009e4]  moveq -0x1,D1
00000bf4 [FUN_000009e4]  cmp.l D1,D0
00000bf6 [FUN_000009e4]  bne.b 0x00000c2c
00000bf8 [FUN_000009e4]  clr.l -(SP)
00000bfa [FUN_000009e4]  clr.l -(SP)
00000bfc [FUN_000009e4]  clr.l -(SP)
00000bfe [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000c02 [FUN_000009e4]  lea (-0x76d,PC),A1
00000c06 [FUN_000009e4]  move.l A1,D1
00000c08 [FUN_000009e4]  bsr.w 0x00002b28
00000c0c [FUN_000009e4]  move.l D0,D1
00000c0e [FUN_000009e4]  moveq 0x0,D0
00000c10 [FUN_000009e4]  bsr.w 0x00002908
00000c14 [FUN_000009e4]  move.l (-0x6786,A6),D0
00000c18 [FUN_000009e4]  lea (-0x6c6c,A6),A1
00000c1c [FUN_000009e4]  move.l A1,D1
00000c1e [FUN_000009e4]  bsr.w 0x000014f8
00000c22 [FUN_000009e4]  moveq 0x0,D0
00000c24 [FUN_000009e4]  bsr.w 0x00000dd6
00000c28 [FUN_000009e4]  adda.w #0xc,SP
00000c2c [FUN_000009e4]  move.l (-0x67a2,A6),D0
00000c30 [FUN_000009e4]  move.l (-0x6786,A6),D1
00000c34 [FUN_000009e4]  bsr.w 0x00001520
00000c38 [FUN_000009e4]  moveq -0x1,D1
00000c3a [FUN_000009e4]  cmp.l D1,D0
00000c3c [FUN_000009e4]  bne.b 0x00000c72
00000c3e [FUN_000009e4]  clr.l -(SP)
00000c40 [FUN_000009e4]  clr.l -(SP)
00000c42 [FUN_000009e4]  clr.l -(SP)
00000c44 [FUN_000009e4]  move.l (-0x7ff0,A6),D0
00000c48 [FUN_000009e4]  lea (-0x7ce,PC),A1
00000c4c [FUN_000009e4]  move.l A1,D1
00000c4e [FUN_000009e4]  bsr.w 0x00002b28
00000c52 [FUN_000009e4]  move.l D0,D1
00000c54 [FUN_000009e4]  moveq 0x0,D0
00000c56 [FUN_000009e4]  bsr.w 0x00002908
00000c5a [FUN_000009e4]  move.l (-0x6786,A6),D0
00000c5e [FUN_000009e4]  lea (-0x6c6c,A6),A1
00000c62 [FUN_000009e4]  move.l A1,D1
00000c64 [FUN_000009e4]  bsr.w 0x000014f8
00000c68 [FUN_000009e4]  moveq 0x0,D0
00000c6a [FUN_000009e4]  bsr.w 0x00000dd6
00000c6e [FUN_000009e4]  adda.w #0xc,SP
00000c72 [FUN_000009e4]  move.l (-0x67a2,A6),D0
00000c76 [FUN_000009e4]  bsr.w 0x0000153e
00000c7a [FUN_000009e4]  move.l (-0x678a,A6),D0
00000c7e [FUN_000009e4]  bsr.w 0x0000153e
00000c82 [FUN_000009e4]  moveq 0x1,D0
00000c84 [FUN_000009e4]  moveq 0x1,D1
00000c86 [FUN_000009e4]  bsr.w 0x00001a66
00000c8a [FUN_000009e4]  bsr.w 0x000010ae
00000c8e [FUN_000009e4]  move.l A0,D0
00000c90 [FUN_000009e4]  bsr.w 0x0000158a
00000c94 [FUN_000009e4]  movem.l (SP)+,{  D6 D7 A0 A1}
00000c98 [FUN_000009e4]  unlk A5
00000c9a [FUN_000009e4]  rts
00000c9c [FUN_00000c9c]  movem.l {  A0 D7 D1 D0},-(SP)
00000ca0 [FUN_00000c9c]  bsr.w 0x00002f56
00000ca4 [FUN_00000c9c]  moveq 0x10,D0
00000ca6 [FUN_00000c9c]  move.l D0,(-0x67d2,A6)
00000caa [FUN_00000c9c]  moveq 0x1,D0
00000cac [FUN_00000c9c]  moveq 0x10,D1
00000cae [FUN_00000c9c]  bsr.w 0x00002faa
00000cb2 [FUN_00000c9c]  move.l D0,(-0x679a,A6)
00000cb6 [FUN_00000c9c]  movea.l D0,A0
00000cb8 [FUN_00000c9c]  move.l A0,D0
00000cba [FUN_00000c9c]  beq.b 0x00000d02
00000cbc [FUN_00000c9c]  pea (-0x67d2,A6)
00000cc0 [FUN_00000c9c]  move.l (-0x678a,A6),D0
00000cc4 [FUN_00000c9c]  move.l A0,D1
00000cc6 [FUN_00000c9c]  bsr.w 0x00002076
00000cca [FUN_00000c9c]  moveq -0x1,D1
00000ccc [FUN_00000c9c]  cmp.l D1,D0
00000cce [FUN_00000c9c]  addq.l #0x4,SP
00000cd0 [FUN_00000c9c]  bne.b 0x00000ce0
00000cd2 [FUN_00000c9c]  move.l (-0x679a,A6),D0
00000cd6 [FUN_00000c9c]  bsr.w 0x00002fbc
00000cda [FUN_00000c9c]  clr.l (-0x679a,A6)
00000cde [FUN_00000c9c]  bra.b 0x00000d02
00000ce0 [FUN_00000c9c]  tst.l (-0x679e,A6)
00000ce4 [FUN_00000c9c]  beq.b 0x00000d02
00000ce6 [FUN_00000c9c]  movea.l (-0x679a,A6),A0
00000cea [FUN_00000c9c]  moveq 0x0,D0
00000cec [FUN_00000c9c]  move.b (0x1,A0),D0b
00000cf0 [FUN_00000c9c]  move.l D0,-(SP)
00000cf2 [FUN_00000c9c]  addq.l #0x4,A0
00000cf4 [FUN_00000c9c]  move.l A0,D0
00000cf6 [FUN_00000c9c]  moveq 0x4,D1
00000cf8 [FUN_00000c9c]  bsr.w 0x00002204
00000cfc [FUN_00000c9c]  move.l D0,(-0x67ba,A6)
00000d00 [FUN_00000c9c]  addq.l #0x4,SP
00000d02 [FUN_00000c9c]  movem.l (SP)+,{ D0 D1 D7 A0}
00000d06 [FUN_00000c9c]  rts
00000d08 [FUN_00000d08]  link.w A5,-0x4
00000d0c [FUN_00000d08]  movem.l {  A0 D7 D6 D1},-(SP)
00000d10 [FUN_00000d08]  bsr.w 0x00002f56
00000d14 [FUN_00000d08]  move.l D0,D6
00000d16 [FUN_00000d08]  lea (-0x6cec,A6),A0
00000d1a [FUN_00000d08]  move.l A0,D0
00000d1c [FUN_00000d08]  lea (-0x9e1,PC),A0
00000d20 [FUN_00000d08]  move.l A0,D1
00000d22 [FUN_00000d08]  bsr.w 0x00002fda
00000d26 [FUN_00000d08]  move.l D0,-(SP)
00000d28 [FUN_00000d08]  move.l D6,D0
00000d2a [FUN_00000d08]  lea (-0x6cec,A6),A0
00000d2e [FUN_00000d08]  move.l A0,D1
00000d30 [FUN_00000d08]  bsr.w 0x00002b2e
00000d34 [FUN_00000d08]  movea.l (-0x67ba,A6),A0
00000d38 [FUN_00000d08]  move.l A0,D0
00000d3a [FUN_00000d08]  addq.l #0x4,SP
00000d3c [FUN_00000d08]  beq.b 0x00000d60
00000d3e [FUN_00000d08]  move.l (A0),-(SP)
00000d40 [FUN_00000d08]  lea (-0x6cec,A6),A0
00000d44 [FUN_00000d08]  move.l A0,D0
00000d46 [FUN_00000d08]  lea (-0xa76,PC),A0
00000d4a [FUN_00000d08]  move.l A0,D1
00000d4c [FUN_00000d08]  bsr.w 0x00002fda
00000d50 [FUN_00000d08]  move.l D0,-(SP)
00000d52 [FUN_00000d08]  move.l D6,D0
00000d54 [FUN_00000d08]  lea (-0x6cec,A6),A0
00000d58 [FUN_00000d08]  move.l A0,D1
00000d5a [FUN_00000d08]  bsr.w 0x00002b2e
00000d5e [FUN_00000d08]  addq.l #0x8,SP
00000d60 [FUN_00000d08]  movea.l (-0x679a,A6),A0
00000d64 [FUN_00000d08]  move.l A0,D0
00000d66 [FUN_00000d08]  beq.b 0x00000d90
00000d68 [FUN_00000d08]  moveq 0x0,D0
00000d6a [FUN_00000d08]  move.w (0x2,A0),D0w
00000d6e [FUN_00000d08]  move.l D0,-(SP)
00000d70 [FUN_00000d08]  lea (-0x6cec,A6),A0
00000d74 [FUN_00000d08]  move.l A0,D0
00000d76 [FUN_00000d08]  lea (-0x9c4,PC),A0
00000d7a [FUN_00000d08]  move.l A0,D1
00000d7c [FUN_00000d08]  bsr.w 0x00002fda
00000d80 [FUN_00000d08]  move.l D0,-(SP)
00000d82 [FUN_00000d08]  move.l D6,D0
00000d84 [FUN_00000d08]  lea (-0x6cec,A6),A0
00000d88 [FUN_00000d08]  move.l A0,D1
00000d8a [FUN_00000d08]  bsr.w 0x00002b2e
00000d8e [FUN_00000d08]  addq.l #0x8,SP
00000d90 [FUN_00000d08]  lea (-0x4,A5),A0
00000d94 [FUN_00000d08]  move.l A0,D0
00000d96 [FUN_00000d08]  bsr.w 0x00002fc2
00000d9a [FUN_00000d08]  moveq -0x1,D1
00000d9c [FUN_00000d08]  cmp.l D1,D0
00000d9e [FUN_00000d08]  beq.w 0x00001098
00000da2 [FUN_00000d08]  lea (-0x4,A5),A0
00000da6 [FUN_00000d08]  move.l A0,D0
00000da8 [FUN_00000d08]  bsr.w 0x00002fc8
00000dac [FUN_00000d08]  bsr.w 0x00002f9e
00000db0 [FUN_00000d08]  move.l D0,-(SP)
00000db2 [FUN_00000d08]  lea (-0x6cec,A6),A0
00000db6 [FUN_00000d08]  move.l A0,D0
00000db8 [FUN_00000d08]  lea (-0xb5b,PC),A0
00000dbc [FUN_00000d08]  move.l A0,D1
00000dbe [FUN_00000d08]  bsr.w 0x00002fda
00000dc2 [FUN_00000d08]  move.l D0,-(SP)
00000dc4 [FUN_00000d08]  move.l D6,D0
00000dc6 [FUN_00000d08]  lea (-0x6cec,A6),A0
00000dca [FUN_00000d08]  move.l A0,D1
00000dcc [FUN_00000d08]  bsr.w 0x00002b2e
00000dd0 [FUN_00000d08]  addq.l #0x8,SP
00000dd2 [FUN_00000d08]  bra.w 0x00001582
00000dd6 [FUN_00000dd6]  movem.l {  A0 D7 D6 D1},-(SP)
00000dda [FUN_00000dd6]  bsr.w 0x00002f56
00000dde [FUN_00000dd6]  move.l D0,D6
00000de0 [FUN_00000dd6]  move.l (-0x67a2,A6),D0
00000de4 [FUN_00000dd6]  moveq -0x1,D1
00000de6 [FUN_00000dd6]  cmp.l D1,D0
00000de8 [FUN_00000dd6]  beq.b 0x00000df8
00000dea [FUN_00000dd6]  moveq 0x0,D1
00000dec [FUN_00000dd6]  bsr.w 0x00001520
00000df0 [FUN_00000dd6]  move.l (-0x67a2,A6),D0
00000df4 [FUN_00000dd6]  bsr.w 0x00001ba6
00000df8 [FUN_00000dd6]  move.l (-0x678a,A6),D0
00000dfc [FUN_00000dd6]  moveq -0x1,D1
00000dfe [FUN_00000dd6]  cmp.l D1,D0
00000e00 [FUN_00000dd6]  beq.b 0x00000e10
00000e02 [FUN_00000dd6]  moveq 0x0,D1
00000e04 [FUN_00000dd6]  bsr.w 0x00002010
00000e08 [FUN_00000dd6]  move.l (-0x678a,A6),D0
00000e0c [FUN_00000dd6]  bsr.w 0x00001ba6
00000e10 [FUN_00000dd6]  move.l (-0x6786,A6),D0
00000e14 [FUN_00000dd6]  lea (-0x6c6c,A6),A0
00000e18 [FUN_00000dd6]  move.l A0,D1
00000e1a [FUN_00000dd6]  bsr.w 0x000014f8
00000e1e [FUN_00000dd6]  tst.l (-0x67be,A6)
00000e22 [FUN_00000dd6]  beq.b 0x00000e32
00000e24 [FUN_00000dd6]  move.l (-0x6be8,A6),D0
00000e28 [FUN_00000dd6]  bsr.w 0x00002fbc
00000e2c [FUN_00000dd6]  move.l (-0x67be,A6),(-0x6be8,A6)
00000e32 [FUN_00000dd6]  movea.l (-0x679a,A6),A0
00000e36 [FUN_00000dd6]  move.l A0,D0
00000e38 [FUN_00000dd6]  beq.b 0x00000e50
00000e3a [FUN_00000dd6]  move.l A0,D0
00000e3c [FUN_00000dd6]  bsr.w 0x00002fbc
00000e40 [FUN_00000dd6]  clr.l (-0x679a,A6)
00000e44 [FUN_00000dd6]  bsr.w 0x000021a2
00000e48 [FUN_00000dd6]  tst.l D0
00000e4a [FUN_00000dd6]  blt.b 0x00000e50
00000e4c [FUN_00000dd6]  bsr.w 0x00002a50
00000e50 [FUN_00000dd6]  move.l D6,D0
00000e52 [FUN_00000dd6]  bsr.w 0x00002f50
00000e56 [FUN_00000dd6]  movem.l (SP)+,{  D1 D6 D7 A0}
00000e5a [FUN_00000dd6]  rts
00000e5c [FUN_00000e5c]  movem.l {  A0 D7 D1 D0},-(SP)
00000e60 [FUN_00000e5c]  bsr.w 0x00002f56
00000e64 [FUN_00000e5c]  tst.l (-0x6792,A6)
00000e68 [FUN_00000e5c]  beq.b 0x00000eda
00000e6a [FUN_00000e5c]  tst.l (-0x677a,A6)
00000e6e [FUN_00000e5c]  beq.b 0x00000e92
00000e70 [FUN_00000e5c]  lea (-0x6cec,A6),A0
00000e74 [FUN_00000e5c]  move.l A0,D0
00000e76 [FUN_00000e5c]  lea (-0x956,PC),A0
00000e7a [FUN_00000e5c]  move.l A0,D1
00000e7c [FUN_00000e5c]  bsr.w 0x00002fda
00000e80 [FUN_00000e5c]  move.l D0,-(SP)
00000e82 [FUN_00000e5c]  move.l (-0x677e,A6),D0
00000e86 [FUN_00000e5c]  lea (-0x6cec,A6),A0
00000e8a [FUN_00000e5c]  move.l A0,D1
00000e8c [FUN_00000e5c]  bsr.w 0x00002b2e
00000e90 [FUN_00000e5c]  addq.l #0x4,SP
00000e92 [FUN_00000e5c]  move.l (-0x6792,A6),D0
00000e96 [FUN_00000e5c]  lsl.l #0x8,D0
00000e98 [FUN_00000e5c]  moveq 0x3c,D1
00000e9a [FUN_00000e5c]  bsr.w 0x00003002
00000e9e [FUN_00000e5c]  lsr.l #0x1,D0
00000ea0 [FUN_00000e5c]  bset.l #0x1f,D0
00000ea4 [FUN_00000e5c]  move.l D0,-(SP)
00000ea6 [FUN_00000e5c]  lea (-0x67c6,A6),A0
00000eaa [FUN_00000e5c]  move.l A0,D0
00000eac [FUN_00000e5c]  lea (0x3e9).w,A0
00000eb0 [FUN_00000e5c]  move.l A0,D1
00000eb2 [FUN_00000e5c]  bsr.w 0x000030b6
00000eb6 [FUN_00000e5c]  move.l D0,(-0x7ff0,A6)
00000eba [FUN_00000e5c]  addq.l #0x4,SP
00000ebc [FUN_00000e5c]  beq.b 0x00000eda
00000ebe [FUN_00000e5c]  tst.l (-0x677a,A6)
00000ec2 [FUN_00000e5c]  beq.w 0x00000fa6
00000ec6 [FUN_00000e5c]  lea (-0x7f68,A6),A0
00000eca [FUN_00000e5c]  move.l A0,D0
00000ecc [FUN_00000e5c]  lea (-0x98b,PC),A0
00000ed0 [FUN_00000e5c]  move.l A0,D1
00000ed2 [FUN_00000e5c]  bsr.w 0x00002fb0
00000ed6 [FUN_00000e5c]  bra.w 0x00000fa6
00000eda [FUN_00000e5c]  moveq 0x0,D0
00000edc [FUN_00000e5c]  move.l D0,(-0x6782,A6)
00000ee0 [FUN_00000e5c]  moveq 0x0,D0
00000ee2 [FUN_00000e5c]  move.l D0,(-0x6796,A6)
00000ee6 [FUN_00000e5c]  clr.l (-0x678e,A6)
00000eea [FUN_00000e5c]  move.l (-0x67a6,A6),D0
00000eee [FUN_00000e5c]  beq.b 0x00000f1e
00000ef0 [FUN_00000e5c]  tst.l (-0x677a,A6)
00000ef4 [FUN_00000e5c]  beq.w 0x00000f92
00000ef8 [FUN_00000e5c]  move.l D0,-(SP)
00000efa [FUN_00000e5c]  lea (-0x6cec,A6),A0
00000efe [FUN_00000e5c]  move.l A0,D0
00000f00 [FUN_00000e5c]  lea (-0xb27,PC),A0
00000f04 [FUN_00000e5c]  move.l A0,D1
00000f06 [FUN_00000e5c]  bsr.w 0x00002fda
00000f0a [FUN_00000e5c]  move.l D0,-(SP)
00000f0c [FUN_00000e5c]  move.l (-0x677e,A6),D0
00000f10 [FUN_00000e5c]  lea (-0x6cec,A6),A0
00000f14 [FUN_00000e5c]  move.l A0,D1
00000f16 [FUN_00000e5c]  bsr.w 0x00002b2e
00000f1a [FUN_00000e5c]  addq.l #0x8,SP
00000f1c [FUN_00000e5c]  bra.b 0x00000f92
00000f1e [FUN_00000e5c]  bsr.w 0x000010ae
00000f22 [FUN_00000e5c]  tst.l D0
00000f24 [FUN_00000e5c]  beq.b 0x00000f92
00000f26 [FUN_00000e5c]  moveq 0x1,D1
00000f28 [FUN_00000e5c]  cmp.l D1,D0
00000f2a [FUN_00000e5c]  bne.b 0x00000f32
00000f2c [FUN_00000e5c]  moveq 0x0,D0
00000f2e [FUN_00000e5c]  move.l D0,(-0x6782,A6)
00000f32 [FUN_00000e5c]  bsr.w 0x0000118c
00000f36 [FUN_00000e5c]  tst.l D0
00000f38 [FUN_00000e5c]  beq.b 0x00000f92
00000f3a [FUN_00000e5c]  moveq 0x1,D1
00000f3c [FUN_00000e5c]  cmp.l D1,D0
00000f3e [FUN_00000e5c]  bne.b 0x00000f46
00000f40 [FUN_00000e5c]  moveq 0x0,D0
00000f42 [FUN_00000e5c]  move.l D0,(-0x6782,A6)
00000f46 [FUN_00000e5c]  tst.l (-0x678e,A6)
00000f4a [FUN_00000e5c]  bne.b 0x00000ee0
00000f4c [FUN_00000e5c]  pea (0x7fff).w
00000f50 [FUN_00000e5c]  move.l (-0x6786,A6),D0
00000f54 [FUN_00000e5c]  moveq 0x1,D1
00000f56 [FUN_00000e5c]  bsr.w 0x00002812
00000f5a [FUN_00000e5c]  moveq 0x1,D0
00000f5c [FUN_00000e5c]  cmp.l (-0x6782,A6),D0
00000f60 [FUN_00000e5c]  addq.l #0x4,SP
00000f62 [FUN_00000e5c]  bcc.b 0x00000f76
00000f64 [FUN_00000e5c]  lea (0xf1).w,A0
00000f68 [FUN_00000e5c]  move.l A0,D0
00000f6a [FUN_00000e5c]  lea (0xff).w,A0
00000f6e [FUN_00000e5c]  move.l A0,D1
00000f70 [FUN_00000e5c]  bsr.w 0x0000126c
00000f74 [FUN_00000e5c]  bra.b 0x00000f92
00000f76 [FUN_00000e5c]  tst.l (-0x6796,A6)
00000f7a [FUN_00000e5c]  beq.w 0x00000ee0
00000f7e [FUN_00000e5c]  lea (0xf1).w,A0
00000f82 [FUN_00000e5c]  move.l A0,D0
00000f84 [FUN_00000e5c]  lea (0xff).w,A0
00000f88 [FUN_00000e5c]  move.l A0,D1
00000f8a [FUN_00000e5c]  bsr.w 0x0000126c
00000f8e [FUN_00000e5c]  bra.w 0x00000ee0
00000f92 [FUN_00000e5c]  move.l (-0x67c6,A6),D0
00000f96 [FUN_00000e5c]  beq.b 0x00000f9c
00000f98 [FUN_00000e5c]  bsr.w 0x00003072
00000f9c [FUN_00000e5c]  move.l (-0x67ca,A6),D0
00000fa0 [FUN_00000e5c]  beq.b 0x00000fa6
00000fa2 [FUN_00000e5c]  bsr.w 0x00003072
00000fa6 [FUN_00000e5c]  movem.l (SP)+,{ D0 D1 D7 A0}
00000faa [FUN_00000e5c]  rts
00000fac [FUN_00000fac]  link.w A5,-0x4
00000fb0 [FUN_00000fac]  movem.l {  A0 D7 D6 D1},-(SP)
00000fb4 [FUN_00000fac]  bsr.w 0x00002f56
00000fb8 [FUN_00000fac]  move.l D0,D6
00000fba [FUN_00000fac]  lea (-0x6cec,A6),A0
00000fbe [FUN_00000fac]  move.l A0,D0
00000fc0 [FUN_00000fac]  lea (-0xd9f,PC),A0
00000fc4 [FUN_00000fac]  move.l A0,D1
00000fc6 [FUN_00000fac]  bsr.w 0x00002fda
00000fca [FUN_00000fac]  move.l D0,-(SP)
00000fcc [FUN_00000fac]  move.l D6,D0
00000fce [FUN_00000fac]  lea (-0x6cec,A6),A0
00000fd2 [FUN_00000fac]  move.l A0,D1
00000fd4 [FUN_00000fac]  bsr.w 0x00002b2e
00000fd8 [FUN_00000fac]  movea.l (-0x67ba,A6),A0
00000fdc [FUN_00000fac]  move.l A0,D0
00000fde [FUN_00000fac]  addq.l #0x4,SP
00000fe0 [FUN_00000fac]  beq.b 0x00001004
00000fe2 [FUN_00000fac]  move.l (A0),-(SP)
00000fe4 [FUN_00000fac]  lea (-0x6cec,A6),A0
00000fe8 [FUN_00000fac]  move.l A0,D0
00000fea [FUN_00000fac]  lea (-0xd1a,PC),A0
00000fee [FUN_00000fac]  move.l A0,D1
00000ff0 [FUN_00000fac]  bsr.w 0x00002fda
00000ff4 [FUN_00000fac]  move.l D0,-(SP)
00000ff6 [FUN_00000fac]  move.l D6,D0
00000ff8 [FUN_00000fac]  lea (-0x6cec,A6),A0
00000ffc [FUN_00000fac]  move.l A0,D1
00000ffe [FUN_00000fac]  bsr.w 0x00002b2e
00001002 [FUN_00000fac]  addq.l #0x8,SP
00001004 [FUN_00000fac]  movea.l (-0x679a,A6),A0
00001008 [FUN_00000fac]  move.l A0,D0
0000100a [FUN_00000fac]  beq.b 0x00001034
0000100c [FUN_00000fac]  moveq 0x0,D0
0000100e [FUN_00000fac]  move.w (0x2,A0),D0w
00001012 [FUN_00000fac]  move.l D0,-(SP)
00001014 [FUN_00000fac]  lea (-0x6cec,A6),A0
00001018 [FUN_00000fac]  move.l A0,D0
0000101a [FUN_00000fac]  lea (-0xc68,PC),A0
0000101e [FUN_00000fac]  move.l A0,D1
00001020 [FUN_00000fac]  bsr.w 0x00002fda
00001024 [FUN_00000fac]  move.l D0,-(SP)
00001026 [FUN_00000fac]  move.l D6,D0
00001028 [FUN_00000fac]  lea (-0x6cec,A6),A0
0000102c [FUN_00000fac]  move.l A0,D1
0000102e [FUN_00000fac]  bsr.w 0x00002b2e
00001032 [FUN_00000fac]  addq.l #0x8,SP
00001034 [FUN_00000fac]  lea (-0x6cec,A6),A0
00001038 [FUN_00000fac]  move.l A0,D0
0000103a [FUN_00000fac]  lea (-0xd30,PC),A0
0000103e [FUN_00000fac]  move.l A0,D1
00001040 [FUN_00000fac]  bsr.w 0x00002fda
00001044 [FUN_00000fac]  move.l D0,-(SP)
00001046 [FUN_00000fac]  move.l D6,D0
00001048 [FUN_00000fac]  lea (-0x6cec,A6),A0
0000104c [FUN_00000fac]  move.l A0,D1
0000104e [FUN_00000fac]  bsr.w 0x00002b2e
00001052 [FUN_00000fac]  lea (-0x4,A5),A0
00001056 [FUN_00000fac]  move.l A0,D0
00001058 [FUN_00000fac]  bsr.w 0x00002fc2
0000105c [FUN_00000fac]  moveq -0x1,D1
0000105e [FUN_00000fac]  cmp.l D1,D0
00001060 [FUN_00000fac]  addq.l #0x4,SP
00001062 [FUN_00000fac]  beq.b 0x00001098
00001064 [FUN_00000fac]  lea (-0x4,A5),A0
00001068 [FUN_00000fac]  move.l A0,D0
0000106a [FUN_00000fac]  bsr.w 0x00002fc8
0000106e [FUN_00000fac]  bsr.w 0x00002f9e
00001072 [FUN_00000fac]  move.l D0,-(SP)
00001074 [FUN_00000fac]  lea (-0x6cec,A6),A0
00001078 [FUN_00000fac]  move.l A0,D0
0000107a [FUN_00000fac]  lea (-0xe1d,PC),A0
0000107e [FUN_00000fac]  move.l A0,D1
00001080 [FUN_00000fac]  bsr.w 0x00002fda
00001084 [FUN_00000fac]  move.l D0,-(SP)
00001086 [FUN_00000fac]  move.l D6,D0
00001088 [FUN_00000fac]  lea (-0x6cec,A6),A0
0000108c [FUN_00000fac]  move.l A0,D1
0000108e [FUN_00000fac]  bsr.w 0x00002b2e
00001092 [FUN_00000fac]  addq.l #0x8,SP
00001094 [FUN_00000fac]  bra.w 0x00001582
00001098 [FUN_00000fac]  moveq 0x1,D0
0000109a [FUN_00000fac]  move.l D0,-(SP)
0000109c [FUN_00000fac]  move.l D6,D0
0000109e [FUN_00000fac]  lea (-0xe99,PC),A0
000010a2 [FUN_00000fac]  move.l A0,D1
000010a4 [FUN_00000fac]  bsr.w 0x00002b2e
000010a8 [FUN_00000fac]  addq.l #0x4,SP
000010aa [FUN_00000fac]  bra.w 0x00001582
000010ae [FUN_000010ae]  link.w A5,-0x8
000010b2 [FUN_000010ae]  movem.l {  A0 D7 D1},-(SP)
000010b6 [FUN_000010ae]  bsr.w 0x00002f56
000010ba [FUN_000010ae]  tst.l (-0x67b6,A6)
000010be [FUN_000010ae]  bne.b 0x00001132
000010c0 [FUN_000010ae]  move.l (-0x678a,A6),D0
000010c4 [FUN_000010ae]  bsr.w 0x0000283c
000010c8 [FUN_000010ae]  move.l D0,(-0x6bfc,A6)
000010cc [FUN_000010ae]  ble.b 0x00001126
000010ce [FUN_000010ae]  cmpi.l #0x400,D0
000010d4 [FUN_000010ae]  blt.b 0x000010dc
000010d6 [FUN_000010ae]  lea (0x400).w,A0
000010da [FUN_000010ae]  move.l A0,D0
000010dc [FUN_000010ae]  move.l D0,-(SP)
000010de [FUN_000010ae]  move.l (-0x678a,A6),D0
000010e2 [FUN_000010ae]  lea (-0x7a40,A6),A0
000010e6 [FUN_000010ae]  move.l A0,D1
000010e8 [FUN_000010ae]  bsr.w 0x00001eea
000010ec [FUN_000010ae]  move.l D0,(-0x6bfc,A6)
000010f0 [FUN_000010ae]  addq.l #0x4,SP
000010f2 [FUN_000010ae]  ble.b 0x00001120
000010f4 [FUN_000010ae]  pea (-0x7640,A6)
000010f8 [FUN_000010ae]  lea (-0x7a40,A6),A0
000010fc [FUN_000010ae]  move.l A0,D0
000010fe [FUN_000010ae]  lea (-0x6bfc,A6),A0
00001102 [FUN_000010ae]  move.l A0,D1
00001104 [FUN_000010ae]  bsr.w 0x0000163e
00001108 [FUN_000010ae]  tst.l (-0x6bfc,A6)
0000110c [FUN_000010ae]  addq.l #0x4,SP
0000110e [FUN_000010ae]  beq.b 0x00001132
00001110 [FUN_000010ae]  moveq 0x1,D0
00001112 [FUN_000010ae]  move.l D0,(-0x67b6,A6)
00001116 [FUN_000010ae]  lea (-0x7640,A6),A0
0000111a [FUN_000010ae]  move.l A0,(-0x6c10,A6)
